,glo,hr,inso,q_med,p_mes,p_sol,tm_mes
413,86709.0,51.0,12.8,1011.7,0.0,88.0,26.3
342,32580.0,74.0,7.6,1010.9,32.1,70.0,11.3
1260,49648.0,72.0,7.9,1010.7,186.9,63.0,24.4
11,68298.0,75.0,9.4,1011.5,24.0,67.0,21.5
596,85056.0,,,,0.0,,
477,74440.0,58.0,10.8,912.1,51.0,71.0,19.4
803,56421.0,78.0,6.8,978.1,51.8,46.0,19.9
65,41400.0,65.0,,942.1,32.5,,17.7
976,14836.0,81.0,3.0,985.0,322.2,30.0,13.1
71,64175.0,59.0,,938.1,31.3,,14.3
992,17035.0,72.0,3.7,990.0,105.9,39.0,10.6
1107,20712.0,76.0,5.4,901.6,7.4,58.0,5.4
814,53904.0,79.0,5.2,979.7,29.0,34.0,19.5
1011,52997.0,82.0,6.9,987.2,150.9,49.0,20.8
1365,,58.0,6.9,984.0,41.6,61.0,20.2
370,42624.0,64.0,5.2,933.5,120.6,44.0,12.3
1307,66133.0,51.0,9.5,1009.7,8.2,72.0,16.9
360,76160.0,47.0,10.3,936.1,34.0,70.0,23.1
331,37276.0,74.0,7.3,1001.6,213.1,61.0,13.9
1403,,68.0,5.9,986.4,21.8,60.0,12.1
1100,72968.0,53.0,9.0,894.9,49.4,62.0,13.6
603,31312.0,,,,21.1,,
92,32739.0,71.0,6.6,1017.7,2.8,65.0,19.2
143,,63.0,,,19.8,,21.8
1244,95527.0,27.0,12.8,955.6,2.8,87.0,28.2
535,23029.0,77.0,5.3,996.1,3.1,55.0,6.9
1087,57230.0,83.0,7.6,1010.9,46.8,51.0,15.2
1250,23544.0,58.0,6.3,1015.5,7.4,67.0,12.6
290,35360.0,72.0,6.9,947.8,46.2,64.0,10.2
1288,31334.0,55.0,7.9,1008.3,0.8,79.0,17.3
745,30648.0,65.0,5.4,1017.1,10.6,50.0,11.0
1062,60083.0,82.0,7.4,1011.3,33.5,50.0,20.6
1348,77620.0,54.0,9.0,930.9,86.2,60.0,19.8
154,,43.0,,,0.8,,28.8
1114,76010.0,52.0,9.3,893.7,60.8,61.0,17.8
157,40028.0,77.0,,,28.2,,21.3
635,,52.0,,1008.6,0.0,,28.3
650,,66.0,,1010.7,33.6,,23.1
658,,50.0,,1010.3,4.6,,26.3
155,,78.0,,,86.2,,13.3
996,52116.0,81.0,6.4,985.4,144.1,43.0,13.8
1150,60879.0,59.0,8.2,1012.3,30.8,68.0,20.3
249,28648.0,78.0,,1024.9,30.6,,14.4
458,51079.0,28.0,9.5,771.7,9.8,90.0,7.9
306,79104.0,49.0,10.3,943.7,45.2,72.0,19.3
332,61363.0,63.0,11.0,1006.0,24.6,84.0,17.0
461,,44.0,11.3,766.2,24.4,88.0,7.9
668,46101.0,63.0,,,12.4,,18.0
435,79449.0,26.0,11.5,771.3,0.0,95.0,11.1
780,,,,,,,
717,29613.0,71.0,,1021.6,7.2,,13.0
775,83196.0,45.0,11.8,1007.2,9.2,81.0,29.7
1350,76549.0,43.0,10.6,931.8,13.8,77.0,25.1
571,46197.0,69.0,7.2,974.2,90.7,58.0,18.0
671,80222.0,60.0,,,0.0,,22.9
953,22720.0,84.0,4.3,930.2,56.0,44.0,6.4
1144,55624.0,66.0,8.5,1013.0,20.8,74.0,23.7
687,78515.0,69.0,,,0.0,,25.7
365,31907.0,72.0,6.3,941.1,65.0,62.0,14.0
785,26378.0,73.0,5.8,985.8,54.6,56.0,7.9
980,23761.0,68.0,5.5,995.1,68.7,52.0,8.7
1013,18633.0,70.0,3.5,984.8,223.6,36.0,12.7
44,29845.0,69.0,,944.7,4.2,,6.4
34,70791.0,75.0,8.6,1011.5,25.0,56.0,19.9
270,63183.0,71.0,,1016.0,1.2,,24.0
1140,76029.0,63.0,9.8,1011.1,4.8,71.0,24.8
152,,42.0,,,0.0,,27.8
346,,35.0,13.0,1004.9,0.8,88.0,27.8
1266,33561.0,60.0,7.0,1011.8,25.6,66.0,14.3
1208,26220.0,70.0,5.8,914.0,22.8,58.0,8.0
4,17949.0,76.0,3.9,1016.6,157.0,42.0,11.3
647,,59.0,,1006.9,0.4,,28.6
701,45731.0,65.0,,,28.8,,22.1
1217,,48.0,10.2,954.6,30.0,68.0,24.6
470,17256.0,88.0,3.4,917.7,26.7,37.0,3.9
955,46083.0,73.0,6.7,919.3,63.9,56.0,8.8
863,32625.0,60.0,7.4,960.3,15.0,71.0,7.1
840,82632.0,66.0,10.8,1013.6,11.6,75.0,20.5
350,29261.0,76.0,7.5,1007.5,153.9,74.0,13.0
542,68328.0,47.0,11.0,991.7,23.4,79.0,27.2
356,33800.0,54.0,6.3,941.5,5.5,58.0,8.6
1340,25261.0,78.0,3.8,936.3,23.0,38.0,11.5
760,27119.0,56.0,5.4,1015.3,10.4,55.0,14.1
6,40695.0,71.0,6.4,1008.9,51.7,54.0,14.0
112,81896.0,58.0,10.6,1014.1,0.0,72.0,27.2
741,46547.0,57.0,8.4,1008.2,4.6,74.0,22.5
694,68500.0,64.0,,,9.6,,19.4
1347,76555.0,60.0,8.4,930.8,35.6,57.0,14.7
942,54404.0,66.0,8.4,926.7,28.9,70.0,9.2
1131,56995.0,56.0,9.1,1011.4,6.0,79.0,26.4
811,52643.0,74.0,6.2,973.3,71.0,46.0,13.8
1127,85551.0,47.0,11.1,896.4,27.4,75.0,21.4
253,45104.0,75.0,,1012.8,99.6,,16.4
756,26740.0,58.0,6.7,1018.6,19.4,70.0,13.2
610,54426.0,,,,6.2,,
742,35149.0,50.0,8.3,1009.8,0.0,82.0,18.0
799,40049.0,71.0,5.5,969.2,87.8,46.0,11.1
74,87799.0,47.0,11.5,940.1,3.0,79.0,27.1
75,75520.0,46.0,,940.4,26.8,,27.4
1202,62279.0,63.0,8.5,911.4,32.2,64.0,12.4
235,35193.0,75.0,,1019.4,29.0,,17.7
13,27630.0,81.0,4.9,1006.7,213.9,45.0,17.9
590,56727.0,,,,,,
872,22430.0,77.0,4.6,956.9,44.2,47.0,12.2
333,86313.0,42.0,12.9,1003.2,0.3,90.0,20.5
503,82938.0,42.0,12.8,914.3,1.1,86.0,20.7
986,52181.0,83.0,6.3,988.0,129.1,45.0,20.3
1262,20680.0,79.0,5.2,1015.5,91.4,53.0,15.6
1124,56330.0,70.0,7.1,891.4,59.6,53.0,11.3
693,50112.0,63.0,,,1.4,,18.8
1333,70065.0,45.0,10.1,932.1,4.6,76.0,14.4
420,36064.0,79.0,7.4,1019.4,40.0,68.0,13.0
615,35103.0,,,,29.5,,
1399,,43.0,11.6,987.2,21.2,76.0,27.6
1312,51096.0,61.0,7.8,1007.2,39.9,63.0,23.8
661,,57.0,,1010.0,1.8,,25.0
541,83161.0,47.0,11.9,992.1,15.7,80.0,26.5
305,39516.0,74.0,4.5,938.9,112.8,37.0,10.8
443,44403.0,46.0,7.6,769.9,3.4,71.0,9.7
403,37337.0,78.0,6.5,1013.7,156.6,58.0,20.1
265,51587.0,78.0,,1011.2,212.2,,15.9
564,27863.0,72.0,5.5,976.5,52.4,53.0,9.8
2,14628.0,77.0,3.0,1015.6,154.8,34.0,12.3
7,56159.0,73.0,7.9,1010.2,33.4,59.0,15.3
347,,34.0,13.5,1002.8,0.0,93.0,28.8
1211,,82.0,5.3,963.6,9.8,57.0,7.4
421,47201.0,78.0,7.1,1008.4,264.8,59.0,14.2
716,28950.0,80.0,,1015.6,81.5,,17.3
899,20031.0,65.0,4.3,815.6,61.4,46.0,3.7
240,59418.0,72.0,,1019.0,20.0,,16.8
641,,66.0,,1017.4,28.6,,14.7
31,43029.0,69.0,6.6,1003.8,73.4,55.0,12.5
1356,25721.0,80.0,4.3,935.8,35.4,41.0,7.5
489,71211.0,60.0,9.1,910.7,58.2,62.0,11.9
551,27578.0,67.0,6.6,982.9,20.5,63.0,5.5
909,44872.0,76.0,6.4,815.0,212.0,52.0,13.3
926,16882.0,81.0,3.0,812.1,184.4,32.0,0.9
554,65110.0,51.0,7.9,975.7,40.3,54.0,17.1
853,85890.0,64.0,,1016.9,0.5,,27.0
1387,,45.0,10.8,983.8,34.4,72.0,23.4
395,36532.0,64.0,7.6,1019.6,30.6,70.0,12.4
1234,61568.0,42.0,9.9,955.4,24.8,79.0,21.7
488,61197.0,58.0,8.6,912.6,42.9,64.0,10.5
285,33521.0,75.0,5.7,944.3,135.2,51.0,16.7
324,51780.0,52.0,10.8,1004.3,33.5,87.0,24.2
29,17213.0,75.0,3.7,1009.7,259.8,39.0,12.4
374,89941.0,29.0,12.7,936.6,0.0,88.0,28.1
830,76092.0,65.0,10.9,1014.2,55.6,79.0,27.7
52,39920.0,66.0,,940.3,41.8,,17.3
355,30895.0,68.0,6.2,942.7,14.5,62.0,7.3
118,,84.0,,,51.0,,14.1
947,76528.0,45.0,12.6,927.2,0.0,91.0,22.2
61,90983.0,42.0,12.5,939.6,0.0,86.0,27.7
624,,65.0,,1010.2,39.0,,21.7
238,33530.0,75.0,,1023.9,57.8,,13.4
134,,87.0,,,140.4,,11.1
657,,49.0,,1009.0,6.4,,21.4
583,53767.0,59.0,8.4,976.4,3.4,67.0,19.3
1378,,75.0,4.8,985.8,92.4,42.0,17.1
80,29548.0,69.0,6.2,1020.4,3.3,64.0,13.9
703,33354.0,77.0,,1015.4,50.5,,16.3
869,76148.0,47.0,11.1,954.5,0.2,80.0,23.6
588,21361.0,,,,19.6,,
586,34917.0,,,,145.8,,
1083,38395.0,77.0,4.9,1013.6,52.0,47.0,12.4
1146,36030.0,61.0,,1018.0,28.4,,20.6
644,,58.0,,1011.2,22.4,,18.3
656,,61.0,,1010.7,39.2,,18.3
1397,,63.0,9.1,983.9,55.2,68.0,15.6
1182,52598.0,60.0,8.5,915.3,25.0,69.0,20.2
362,82312.0,27.0,11.9,937.8,0.2,88.0,28.2
597,50297.0,,,,169.6,,
1117,52386.0,64.0,7.6,894.5,74.6,61.0,15.4
352,33809.0,63.0,7.1,940.0,1.2,70.0,12.3
1309,77550.0,58.0,10.4,1006.7,26.9,69.0,23.9
969,77711.0,61.0,10.3,925.5,53.7,71.0,14.8
616,58067.0,,,,102.0,,
795,15064.0,84.0,2.8,987.4,112.8,31.0,9.0
1206,65811.0,46.0,10.2,915.5,8.0,74.0,24.4
750,71137.0,59.0,8.8,1007.8,89.2,62.0,21.1
637,,61.0,,1009.6,11.8,,24.6
68,26240.0,68.0,,944.1,7.6,,7.6
839,62001.0,62.0,8.5,1016.6,33.1,64.0,17.4
102,77483.0,63.0,10.8,1010.2,1.0,80.0,29.3
1004,,69.0,2.9,987.2,122.2,31.0,10.1
481,30892.0,78.0,5.0,911.4,118.6,46.0,12.9
391,27126.0,79.0,6.6,1022.1,10.6,69.0,12.3
1129,55001.0,53.0,8.5,897.0,13.8,68.0,17.4
312,34984.0,,7.7,1004.9,86.1,68.0,21.2
515,72444.0,47.0,10.4,991.8,7.4,72.0,19.3
572,38809.0,67.0,7.1,975.7,5.6,64.0,15.2
400,88173.0,43.0,13.1,1012.8,0.0,91.0,27.4
517,68823.0,54.0,8.9,991.1,47.0,59.0,24.2
638,,77.0,,1014.4,154.6,,18.6
973,59652.0,57.0,10.1,928.4,3.0,81.0,17.0
1352,39438.0,61.0,6.6,933.9,30.0,59.0,15.8
724,84374.0,70.0,,1009.8,17.1,,20.9
842,83883.0,64.0,11.7,1013.8,0.6,80.0,27.4
203,78356.0,48.0,10.9,968.4,78.4,73.0,24.4
747,55902.0,45.0,9.8,1010.3,4.0,82.0,17.5
595,80953.0,,,,0.0,,
123,,65.0,,,20.2,,14.3
412,88417.0,55.0,12.4,1012.7,0.0,87.0,19.9
267,86963.0,66.0,,1015.1,13.8,,21.1
824,32349.0,71.0,5.9,1023.5,107.6,56.0,11.7
733,50483.0,80.0,,1007.6,201.4,,14.2
691,43917.0,61.0,,,8.0,,18.9
228,79628.0,54.0,10.9,970.1,57.6,75.0,18.6
1255,65196.0,51.0,10.0,1009.3,5.8,76.0,18.7
941,33898.0,66.0,7.6,931.4,3.5,72.0,4.3
291,24778.0,83.0,5.1,949.9,56.2,52.0,8.8
1310,82239.0,59.0,11.5,1007.1,11.0,79.0,27.3
754,40892.0,58.0,7.2,1008.1,35.8,64.0,22.0
377,46529.0,59.0,8.2,939.0,15.4,72.0,19.1
888,22609.0,78.0,3.6,956.7,38.0,34.0,8.2
1257,69395.0,60.0,8.7,1008.5,50.6,58.0,25.4
1280,56915.0,65.0,7.8,1008.6,35.4,58.0,17.4
204,71801.0,46.0,9.9,970.2,40.6,70.0,18.9
153,,50.0,,,14.0,,23.5
1383,,70.0,6.1,988.2,28.8,57.0,10.9
821,25477.0,69.0,6.2,1020.5,3.4,66.0,15.2
736,79565.0,64.0,,1012.2,0.0,,23.7
89,73296.0,62.0,11.5,1011.9,0.0,85.0,28.5
1066,,76.0,4.9,1013.3,102.6,51.0,15.7
923,37275.0,70.0,5.8,814.9,101.4,52.0,10.4
1252,,55.0,6.9,1014.8,6.4,72.0,10.9
33,67589.0,75.0,8.8,1010.4,59.8,60.0,16.1
1238,25064.0,72.0,5.0,960.5,46.0,52.0,8.5
525,,76.0,5.7,994.6,33.2,53.0,9.5
184,,69.0,,,3.9,,12.3
277,25986.0,76.0,5.1,949.8,19.8,52.0,6.4
343,,77.0,6.9,1000.9,299.4,57.0,13.1
890,55100.0,62.0,7.2,949.3,86.4,54.0,13.6
972,71358.0,48.0,10.7,926.4,32.8,78.0,23.2
386,82576.0,33.0,12.9,937.2,0.6,89.0,27.4
372,87154.0,40.0,11.8,935.6,4.7,83.0,18.4
318,,62.0,9.9,1008.2,31.8,83.0,14.9
1149,48361.0,61.0,8.1,1017.3,7.4,73.0,20.9
109,53202.0,67.0,6.9,1009.4,55.3,57.0,15.7
649,,58.0,,1008.3,12.4,,25.2
1220,80099.0,25.0,12.4,956.3,0.0,90.0,29.1
1367,,73.0,6.1,992.3,9.4,66.0,8.7
700,64768.0,62.0,,,0.0,,26.0
791,,77.0,6.0,979.7,43.6,43.0,20.4
907,89830.0,44.0,12.3,816.6,10.8,83.0,18.8
1361,85474.0,44.0,11.0,933.2,4.8,74.0,23.7
1010,58005.0,83.0,6.2,988.8,107.3,41.0,19.6
800,51573.0,67.0,6.7,978.1,61.8,50.0,13.0
73,78573.0,44.0,,942.3,6.6,,26.8
1332,49194.0,62.0,7.3,932.8,17.4,61.0,10.7
866,74205.0,51.0,9.7,954.2,26.6,66.0,16.4
662,,64.0,,1013.5,50.6,,16.8
1272,67312.0,56.0,9.7,1008.3,3.2,70.0,29.0
1289,25365.0,56.0,6.6,1014.5,3.3,70.0,12.3
336,79783.0,37.0,12.8,1001.2,0.1,94.0,29.5
283,,46.0,10.2,942.5,43.8,69.0,24.8
1160,47645.0,64.0,8.4,1018.1,16.4,75.0,19.1
1128,64679.0,43.0,9.6,896.5,10.0,69.0,23.0
348,73676.0,33.0,12.0,1002.6,0.1,88.0,29.3
617,35803.0,,,,255.5,,
246,61208.0,73.0,,1015.1,24.0,,23.7
531,66506.0,50.0,11.3,991.0,11.0,82.0,27.6
433,46863.0,63.0,7.7,770.7,8.4,73.0,3.0
263,39635.0,79.0,,1021.1,14.0,,15.0
945,75833.0,61.0,10.3,924.8,32.6,69.0,19.9
582,64773.0,51.0,9.3,974.2,2.8,67.0,24.3
828,77304.0,70.0,9.9,1013.7,2.8,66.0,24.9
341,22839.0,77.0,7.0,1011.9,121.2,71.0,9.9
898,19313.0,84.0,3.4,812.2,139.8,35.0,5.5
1110,29831.0,71.0,5.5,895.2,53.4,52.0,7.5
278,36000.0,59.0,7.7,949.6,0.6,72.0,7.8
883,51207.0,61.0,8.0,953.1,76.2,64.0,17.5
79,37075.0,73.0,8.1,1015.2,0.1,79.0,16.1
104,48249.0,72.0,8.0,1014.6,3.1,71.0,22.7
940,22960.0,83.0,5.0,931.2,38.4,52.0,3.7
37,48877.0,73.0,7.7,1012.1,82.4,61.0,18.6
895,50771.0,54.0,7.9,955.8,3.2,64.0,18.1
500,54447.0,63.0,8.4,909.0,58.7,62.0,10.9
497,18890.0,79.0,4.0,913.5,91.6,43.0,4.8
1204,73097.0,48.0,10.2,917.3,56.6,68.0,23.6
1076,,82.0,7.5,1010.5,36.0,50.0,20.1
792,45775.0,73.0,,976.5,67.0,,20.1
86,70354.0,65.0,9.0,1012.5,79.9,64.0,20.3
93,32131.0,64.0,7.1,1023.0,1.5,74.0,15.2
748,,43.0,10.8,1007.9,13.8,82.0,20.4
91,42804.0,71.0,6.7,1012.8,19.8,60.0,21.3
509,,81.0,5.3,998.7,4.1,57.0,6.7
858,30785.0,69.0,4.9,949.8,200.6,43.0,16.5
486,29410.0,76.0,6.2,913.9,42.7,59.0,7.0
685,76546.0,60.0,,,0.0,,22.9
1079,36151.0,80.0,6.5,1010.2,148.1,53.0,17.8
450,99977.0,25.0,13.0,769.7,0.0,96.0,12.1
1229,,51.0,10.4,957.0,4.2,78.0,15.5
707,37327.0,66.0,,1017.5,46.7,,12.3
753,55180.0,63.0,8.9,1008.5,59.0,72.0,25.5
116,35297.0,64.0,7.3,1014.6,18.0,71.0,17.7
1111,44423.0,70.0,6.3,887.5,92.2,52.0,8.1
1248,39273.0,69.0,7.0,1008.5,12.2,63.0,21.5
70,39408.0,71.0,,935.6,136.9,,10.0
313,28048.0,76.0,6.6,1008.8,48.6,65.0,14.4
831,52831.0,67.0,8.0,1015.7,67.6,64.0,25.4
266,66827.0,73.0,,1013.6,51.6,,18.4
248,30064.0,82.0,,1019.0,27.2,,18.8
162,53305.0,,,,,,
1311,70300.0,61.0,10.3,1006.7,1.1,75.0,27.9
415,60430.0,62.0,10.0,1012.4,0.0,81.0,23.0
131,,81.0,,,29.4,,15.4
937,22728.0,83.0,4.8,926.9,42.3,49.0,9.5
279,55331.0,49.0,9.1,946.0,3.0,76.0,13.7
1355,20103.0,81.0,3.4,934.6,79.2,35.0,6.4
10,75042.0,74.0,9.3,1011.4,21.8,62.0,20.4
501,63071.0,59.0,9.3,912.5,92.1,63.0,13.2
1061,62832.0,88.0,7.4,1009.0,43.9,48.0,19.8
434,,82.0,6.7,766.6,31.8,60.0,1.2
726,81586.0,74.0,,1009.0,0.2,,24.3
1092,37558.0,66.0,5.9,893.2,109.6,52.0,15.1
621,74370.0,,,,2.0,,
513,50826.0,54.0,10.0,992.7,0.4,84.0,13.7
1296,69637.0,58.0,9.7,1007.0,25.5,65.0,24.5
160,25395.0,,,,,,
558,46380.0,67.0,8.2,974.1,97.6,66.0,20.9
1299,50265.0,69.0,8.3,1009.0,163.0,68.0,23.8
600,24822.0,,,,19.0,,
197,21478.0,86.0,4.3,978.2,27.6,46.0,8.4
1357,37702.0,74.0,4.3,926.7,84.4,35.0,8.2
812,39826.0,71.0,4.9,972.0,,41.0,10.3
679,46748.0,56.0,,,0.2,,20.9
1398,,51.0,10.9,985.6,38.2,74.0,19.2
