,glo,hr,inso,q_med,p_mes,p_sol,tm_mes
8,72262.0,71.0,9.0,1012.2,11.8,61.0,17.2
648,,48.0,,1007.8,7.0,,24.4
985,48890.0,84.0,5.4,987.9,61.7,36.0,19.7
398,80554.0,55.0,11.2,1012.8,19.0,79.0,21.2
366,29121.0,65.0,6.8,945.3,2.5,70.0,8.6
819,43270.0,70.0,7.1,1014.3,33.6,63.0,23.0
1012,40779.0,77.0,6.1,988.8,107.6,49.0,17.9
287,26792.0,80.0,5.9,948.5,18.2,59.0,12.8
1054,15762.0,81.0,3.2,1008.5,183.6,33.0,14.8
1082,18486.0,70.0,3.9,1010.6,75.4,42.0,11.9
904,69896.0,52.0,9.8,812.3,15.2,74.0,8.7
1170,39838.0,58.0,6.3,913.3,22.0,56.0,16.6
1277,23899.0,62.0,5.8,1013.5,1.2,61.0,11.5
585,25439.0,,,,66.9,,
962,40928.0,65.0,7.4,927.3,52.6,66.0,14.9
1369,,68.0,6.0,991.3,7.0,62.0,6.8
875,16205.0,85.0,2.8,957.6,66.4,30.0,6.8
1336,89317.0,39.0,10.9,932.7,2.4,74.0,24.0
490,74925.0,56.0,10.1,911.7,74.6,66.0,17.2
592,72609.0,,,,6.9,,
1161,57590.0,61.0,7.5,1012.3,25.0,62.0,19.5
254,73061.0,66.0,,1016.7,9.2,,18.6
1313,35409.0,71.0,7.0,1010.1,167.9,62.0,20.5
236,28657.0,80.0,,1023.6,12.0,,14.2
88,83349.0,69.0,11.0,1011.7,0.0,76.0,28.5
165,70371.0,82.0,,,5.9,,23.3
688,69310.0,67.0,,,0.0,,24.4
823,24378.0,68.0,5.4,1019.8,26.8,55.0,12.5
805,41157.0,79.0,4.9,977.7,89.2,40.0,16.3
149,,76.0,,,154.0,,13.2
911,20154.0,86.0,3.5,815.4,67.8,36.0,5.9
454,80608.0,27.0,11.8,771.1,0.0,96.0,15.6
781,16523.0,80.0,,976.6,129.2,,12.5
565,43472.0,67.0,7.0,967.6,23.4,59.0,11.0
1064,55108.0,81.0,7.6,1008.4,138.2,61.0,21.2
561,15295.0,84.0,2.9,984.5,54.1,31.0,7.4
987,44048.0,76.0,6.3,985.7,98.1,51.0,21.2
387,71583.0,30.0,11.3,937.5,1.7,83.0,27.5
430,47282.0,41.0,9.1,772.3,25.9,85.0,10.4
0,28536.0,75.0,4.7,1003.5,219.6,42.0,18.8
401,80707.0,40.0,12.2,1012.2,0.0,90.0,28.8
1328,15681.0,92.0,2.4,938.7,24.2,26.0,4.7
529,75590.0,48.0,11.0,990.4,20.3,73.0,23.5
906,60799.0,71.0,7.9,814.0,133.2,52.0,14.5
877,39650.0,70.0,5.4,945.6,114.9,44.0,10.2
192,70552.0,78.0,,,63.1,,25.7
502,71856.0,47.0,11.0,915.4,33.3,72.0,20.4
139,,54.0,,,23.2,,23.5
743,27846.0,52.0,6.9,1015.5,2.4,72.0,13.0
591,35370.0,,,,,,
100,85880.0,59.0,11.5,1010.8,0.2,79.0,24.4
1360,76438.0,49.0,8.9,934.6,38.2,59.0,23.4
202,76402.0,40.0,11.9,970.6,6.4,90.0,18.0
1125,69703.0,59.0,8.6,894.4,50.0,59.0,13.6
462,90191.0,39.0,12.6,769.2,7.8,93.0,10.3
280,67922.0,33.0,11.2,943.6,1.8,85.0,18.3
77,30570.0,67.0,,941.0,23.9,,10.3
147,,80.0,,,29.0,,11.5
334,72723.0,45.0,13.0,1002.6,3.6,88.0,24.2
959,90616.0,45.0,13.1,925.7,0.0,89.0,22.4
363,60027.0,50.0,9.1,937.4,12.4,74.0,22.3
1374,,52.0,9.6,984.5,73.4,64.0,24.3
556,78740.0,51.0,11.7,974.3,1.5,79.0,22.5
773,76774.0,49.0,10.4,1008.1,52.8,73.0,22.2
1112,65530.0,54.0,8.8,894.4,20.6,66.0,10.6
552,47131.0,60.0,7.3,974.1,4.8,61.0,10.9
376,60316.0,50.0,9.4,936.5,17.7,76.0,21.9
1165,77715.0,59.0,10.8,1011.6,1.6,82.0,26.7
182,37183.0,78.0,,,48.3,,20.0
32,52760.0,72.0,7.2,1005.4,120.4,54.0,15.7
576,27843.0,78.0,5.5,978.7,25.4,52.0,8.7
215,68271.0,59.0,10.1,971.3,26.6,76.0,15.6
737,89817.0,68.0,,,0.0,,23.9
1096,24755.0,72.0,5.9,896.8,61.4,62.0,3.9
189,79523.0,81.0,,,57.0,,18.7
914,19831.0,75.0,4.1,814.6,196.4,42.0,3.6
193,50154.0,80.0,,,162.2,,22.7
578,54581.0,70.0,7.4,971.7,58.7,55.0,13.6
1113,74393.0,54.0,8.8,892.6,27.8,60.0,13.2
816,45654.0,75.0,6.3,979.6,69.8,51.0,17.5
547,21986.0,77.0,4.8,973.7,54.8,49.0,10.3
82,36166.0,65.0,7.7,1019.9,5.5,78.0,13.1
1341,17745.0,87.0,2.1,941.8,6.0,23.0,5.0
655,,71.0,,1009.3,270.1,,15.4
260,46886.0,77.0,,1016.2,9.4,,23.0
239,38304.0,71.0,,1021.0,13.8,,14.1
1145,39262.0,60.0,6.7,1011.3,6.6,62.0,23.3
148,,73.0,,,92.0,,16.4
905,68887.0,65.0,7.9,812.5,78.6,55.0,8.7
852,58003.0,68.0,,1013.7,6.1,,18.1
1138,76855.0,56.0,10.6,1011.7,0.8,83.0,21.7
206,52742.0,56.0,8.5,970.4,50.4,69.0,22.1
46,72671.0,44.0,10.9,939.4,0.0,83.0,16.7
121,,81.0,,,34.0,,8.8
1077,56523.0,81.0,6.3,1010.7,54.5,46.0,21.0
633,,53.0,,1007.8,12.2,,24.7
755,28608.0,69.0,6.6,1013.5,12.0,65.0,18.2
1194,69594.0,50.0,9.8,914.1,58.6,72.0,24.7
1351,56612.0,55.0,9.1,932.0,11.6,73.0,17.8
539,78638.0,42.0,12.0,993.9,13.5,79.0,27.7
521,17586.0,88.0,3.2,998.2,24.2,32.0,12.0
26,33070.0,75.0,5.9,1009.8,84.6,53.0,17.3
1375,,47.0,11.8,985.3,37.2,80.0,26.8
789,57052.0,78.0,5.9,976.9,101.0,39.0,19.7
1188,,59.0,6.0,915.3,6.4,56.0,7.9
1192,72455.0,48.0,9.5,912.6,73.6,63.0,20.3
408,29079.0,81.0,6.3,1020.6,49.0,63.0,13.3
982,49621.0,81.0,6.6,987.2,95.4,49.0,12.6
1322,80170.0,56.0,11.2,1007.7,20.3,77.0,28.0
427,63302.0,49.0,10.6,1014.9,1.0,85.0,24.9
506,18068.0,82.0,3.9,911.4,96.9,40.0,7.1
294,69465.0,50.0,10.0,944.8,6.0,75.0,15.5
1274,37633.0,69.0,6.9,1011.6,214.6,62.0,20.2
258,78616.0,76.0,,1012.7,0.0,,26.2
494,37950.0,63.0,7.4,913.9,38.4,66.0,13.8
440,78080.0,24.0,11.5,774.6,11.4,88.0,19.6
975,31284.0,69.0,5.7,982.1,97.6,51.0,18.7
196,36221.0,61.0,5.9,969.4,173.6,52.0,19.8
20,61854.0,67.0,8.9,1010.1,99.6,66.0,14.7
820,30369.0,68.0,6.4,1014.7,9.2,64.0,18.0
1230,,41.0,11.9,954.5,10.2,82.0,18.8
663,58530.0,55.0,,,1.8,,27.0
69,36695.0,63.0,,944.1,11.1,,9.2
304,58288.0,62.0,8.7,941.8,55.4,65.0,15.0
1320,68798.0,55.0,10.1,1008.1,27.4,70.0,20.5
310,61325.0,36.0,10.3,946.1,3.4,82.0,22.9
1218,76219.0,43.0,9.8,955.9,71.2,68.0,19.1
774,82440.0,41.0,11.9,1009.7,5.3,81.0,28.7
410,71390.0,62.0,10.6,1014.7,10.8,80.0,18.1
1075,43421.0,80.0,7.6,1009.3,89.8,51.0,14.7
957,80078.0,58.0,10.3,924.4,19.9,71.0,13.6
1006,35805.0,71.0,4.4,982.3,111.5,37.0,10.8
1215,54413.0,51.0,9.5,958.0,3.8,79.0,13.6
901,17238.0,82.0,3.4,813.2,187.3,36.0,-0.7
609,75206.0,,,,21.3,,
1067,20986.0,82.0,5.0,1007.7,196.8,46.0,17.7
766,53677.0,55.0,8.7,1006.9,16.6,70.0,25.7
1091,17110.0,65.0,3.1,1008.2,156.2,32.0,14.8
508,38587.0,66.0,7.4,991.0,18.9,66.0,19.7
438,92512.0,37.0,12.4,770.5,7.0,89.0,14.6
752,79510.0,49.0,11.7,1007.2,0.8,86.0,30.1
1143,66222.0,61.0,9.7,1012.7,4.0,79.0,25.7
1166,63655.0,58.0,9.6,1014.0,0.8,77.0,25.8
419,27776.0,77.0,6.0,1020.3,147.8,61.0,12.5
460,73545.0,59.0,9.8,765.0,24.2,81.0,4.3
83,34918.0,58.0,6.1,1020.6,2.1,56.0,13.6
1316,26624.0,58.0,6.2,1012.6,22.5,64.0,12.7
1009,58720.0,82.0,7.0,989.3,122.6,45.0,19.9
557,73835.0,46.0,11.3,974.6,2.2,81.0,25.5
935,17724.0,87.0,2.7,810.5,251.4,27.0,2.1
686,84781.0,69.0,,,0.0,,24.8
127,,49.0,,,5.4,,25.7
465,88597.0,25.0,12.2,774.0,0.4,93.0,19.7
670,75519.0,58.0,,,0.0,,22.5
673,86333.0,60.0,,,0.0,,27.2
99,86670.0,61.0,11.4,1011.4,0.0,81.0,20.1
965,23483.0,78.0,4.6,928.3,51.0,48.0,5.9
1345,43061.0,72.0,5.7,925.5,67.6,48.0,9.8
555,63619.0,60.0,7.9,973.2,83.4,52.0,21.0
1189,44019.0,60.0,6.9,908.1,43.4,58.0,10.1
1071,22018.0,78.0,3.8,1011.8,143.8,37.0,12.2
1068,15777.0,80.0,3.3,1020.3,105.0,36.0,11.7
12,47374.0,75.0,7.3,1007.7,89.0,59.0,20.9
441,78645.0,43.0,11.3,771.6,1.1,92.0,13.9
878,59575.0,55.0,8.8,953.2,52.2,66.0,13.7
619,83097.0,,,,24.5,,
47,72621.0,56.0,,939.3,80.8,,17.5
187,39542.0,82.0,,,86.1,,12.7
464,92664.0,22.0,13.3,774.1,0.0,97.0,19.1
642,,61.0,,1007.2,117.6,,16.0
297,76814.0,30.0,11.7,942.6,10.8,86.0,29.6
943,72798.0,50.0,11.0,926.0,6.9,83.0,12.8
475,62687.0,48.0,10.3,912.1,10.6,77.0,12.8
770,41786.0,66.0,5.7,1004.9,143.2,47.0,15.0
606,68751.0,,,,12.7,,
1317,32887.0,67.0,6.8,1014.1,8.4,64.0,12.5
751,81333.0,54.0,11.3,1006.8,0.2,78.0,30.7
768,28215.0,55.0,6.4,1013.9,1.4,65.0,12.8
1241,58986.0,61.0,9.0,953.9,83.0,68.0,15.0
1376,,41.0,11.9,985.6,0.0,86.0,27.5
177,77211.0,79.0,,,15.5,,18.2
1072,37282.0,73.0,5.3,1002.3,102.4,44.0,12.4
286,53665.0,55.0,8.9,944.6,85.0,72.0,22.0
373,84951.0,39.0,11.5,935.5,0.3,79.0,22.8
17,17126.0,75.0,3.6,1012.9,79.2,38.0,12.6
1093,22467.0,77.0,4.5,893.5,36.8,46.0,9.8
361,88065.0,30.0,12.3,937.5,0.0,85.0,28.7
676,56244.0,71.0,,,0.0,,23.3
1240,40433.0,71.0,4.9,951.2,84.8,40.0,10.8
1122,29547.0,69.0,6.1,896.8,32.2,57.0,6.7
1389,,47.0,11.2,984.5,30.6,81.0,27.4
247,39757.0,83.0,,1015.8,271.9,,20.6
200,37938.0,66.0,8.1,976.7,3.6,76.0,8.5
111,86200.0,59.0,11.3,1012.7,5.4,80.0,21.3
843,70319.0,66.0,10.2,1013.1,9.0,74.0,28.3
581,80340.0,,10.8,975.3,27.0,72.0,23.1
849,32659.0,76.0,5.6,1020.8,34.2,52.0,13.7
24,61194.0,80.0,7.9,1010.2,18.4,57.0,20.6
397,59389.0,65.0,9.3,1017.1,7.4,77.0,16.1
817,53436.0,74.0,6.5,978.1,15.8,46.0,21.1
1162,64317.0,,7.9,1011.7,,61.0,
1304,23294.0,61.0,5.0,1014.5,11.3,51.0,13.3
681,53067.0,57.0,,,0.0,,21.3
1201,34816.0,73.0,4.0,908.9,45.8,33.0,7.5
380,29121.0,64.0,5.9,942.2,29.2,59.0,8.4
480,51383.0,65.0,8.3,913.1,98.3,67.0,17.8
930,64256.0,71.0,7.4,812.5,132.0,51.0,9.2
242,80503.0,72.0,,1014.9,14.0,,20.9
227,54250.0,71.0,7.8,968.2,64.0,58.0,14.8
1098,49670.0,60.0,7.5,893.9,18.2,63.0,9.6
1254,,56.0,8.2,1010.5,5.4,69.0,16.1
103,56577.0,65.0,8.9,1011.5,8.9,72.0,25.0
932,86803.0,40.0,12.1,816.7,3.2,82.0,18.8
76,59573.0,49.0,8.6,942.1,0.7,69.0,22.2
1086,57657.0,86.0,6.7,1012.5,38.2,44.0,19.6
317,35636.0,62.0,8.2,1011.5,39.5,76.0,10.7
776,76703.0,42.0,11.2,1007.3,0.0,82.0,30.1
95,32832.0,70.0,6.6,1020.4,21.5,66.0,14.4
483,19253.0,80.0,4.8,921.3,6.5,53.0,4.5
967,41524.0,74.0,5.4,919.7,66.8,44.0,7.6
170,22691.0,81.0,,,49.9,,16.5
84,62112.0,67.0,8.9,1015.6,1.5,75.0,15.8
1227,,72.0,6.5,960.1,28.4,61.0,10.8
879,67809.0,61.0,7.8,951.7,60.4,53.0,14.6
646,,52.0,,1007.7,1.0,,27.2
498,23557.0,76.0,4.0,915.3,31.3,38.0,5.7
783,18225.0,78.0,3.6,,257.4,39.0,7.7
209,26332.0,78.0,7.1,980.5,7.2,75.0,9.2
303,36933.0,67.0,8.2,948.4,11.8,76.0,9.6
264,28151.0,81.0,,1022.3,55.2,,14.3
543,40648.0,67.0,7.9,994.2,24.6,71.0,17.7
1358,56881.0,66.0,7.6,929.1,49.0,57.0,13.0
623,25325.0,,,,67.9,,
130,,76.0,,,93.2,,19.1
710,83926.0,67.0,,1009.3,44.6,,22.9
1265,23091.0,65.0,5.7,1015.5,20.6,59.0,12.4
893,83654.0,47.0,11.7,954.1,2.2,78.0,23.5
836,26182.0,74.0,5.3,1020.8,88.9,55.0,14.3
570,67544.0,55.0,10.0,973.7,105.1,72.0,25.0
705,32946.0,72.0,,1020.2,11.1,,11.7
1225,,83.0,5.2,962.3,68.2,53.0,9.2
1196,36775.0,68.0,6.2,916.1,47.4,55.0,14.9
1293,57144.0,51.0,9.4,1009.5,1.5,79.0,15.9
140,,43.0,,,0.0,,27.6
880,69564.0,58.0,9.1,951.8,56.6,60.0,20.1
129,,60.0,,,25.0,,23.1
527,,52.0,9.8,993.0,45.2,73.0,15.4
825,57264.0,69.0,8.1,1016.4,3.4,68.0,15.7
1191,74099.0,44.0,9.6,911.6,17.2,67.0,16.0
63,78040.0,48.0,,939.2,0.2,,27.7
672,68398.0,68.0,,,0.2,,25.0
876,25885.0,73.0,5.1,955.7,68.2,49.0,9.4
1174,,65.0,5.6,917.2,1.2,57.0,4.0
732,36366.0,81.0,,1017.7,31.2,,12.8
1094,20387.0,76.0,5.3,898.6,16.2,58.0,5.8
1115,87102.0,40.0,11.3,895.4,4.8,76.0,22.7
117,,65.0,,,177.8,,20.6
708,54643.0,74.0,,1015.1,14.8,,15.0
411,81997.0,57.0,11.3,1011.9,4.8,77.0,22.9
298,41848.0,62.0,7.3,946.0,32.8,64.0,18.8
731,27625.0,77.0,,1018.5,136.9,,12.3
912,20927.0,76.0,4.6,817.7,34.4,50.0,2.1
916,,83.0,4.4,805.2,226.4,37.0,3.1
51,56959.0,59.0,8.8,940.9,65.5,71.0,21.8
389,31103.0,64.0,6.5,938.4,47.6,64.0,11.2
862,19561.0,81.0,4.2,959.3,129.2,44.0,5.2
217,73221.0,48.0,10.3,968.5,32.6,69.0,22.6
114,74990.0,57.0,10.8,1011.6,0.0,80.0,28.8
5,29027.0,67.0,6.9,1017.9,33.2,67.0,11.1
689,55397.0,73.0,,,2.0,,23.6
636,,67.0,,1009.9,179.0,,21.6
58,35730.0,63.0,,942.8,28.9,,10.2
293,86657.0,38.0,12.1,942.5,0.2,84.0,19.4
1283,74699.0,49.0,10.0,1009.2,22.6,68.0,28.5
493,53888.0,59.0,8.7,912.5,49.0,70.0,15.0
1175,31631.0,60.0,6.6,919.6,1.0,62.0,4.3
871,26715.0,78.0,3.8,951.7,92.2,35.0,15.5
933,61991.0,40.0,9.5,817.3,10.2,69.0,20.4
990,12835.0,79.0,2.8,995.3,197.8,31.0,9.7
771,63068.0,55.0,9.1,1007.1,13.0,69.0,18.4
338,57056.0,49.0,11.4,1003.3,2.6,92.0,23.8
381,38027.0,64.0,7.0,941.3,14.3,65.0,9.7
1053,29913.0,77.0,5.6,1005.1,131.5,51.0,19.1
349,57242.0,40.0,11.1,1005.5,6.6,89.0,24.4
166,76880.0,81.0,,,3.3,,25.9
138,,52.0,,,1.4,,19.2
1308,80706.0,51.0,10.9,1006.6,3.5,76.0,20.5
639,,68.0,,1019.7,35.8,,14.4
777,58366.0,53.0,9.1,1009.7,51.4,73.0,26.3
740,33120.0,72.0,,,39.1,,
56,25405.0,73.0,,945.3,27.1,,9.2
1007,48520.0,73.0,6.1,983.6,105.4,45.0,13.9
810,24154.0,78.0,4.5,980.1,76.6,43.0,10.4
891,70266.0,61.0,8.6,952.9,65.6,58.0,16.0
929,48084.0,81.0,5.9,809.1,231.6,44.0,5.5
393,31220.0,72.0,7.2,1022.2,8.8,72.0,11.8
1349,90126.0,40.0,11.2,931.9,7.2,76.0,24.6
158,22920.0,70.0,,,1.5,,12.5
524,17495.0,85.0,3.9,998.4,42.4,41.0,6.6
727,56621.0,75.0,,1010.6,0.3,,21.0
444,40605.0,54.0,7.4,771.5,69.4,71.0,5.9
1089,53277.0,83.0,7.7,1010.5,72.0,55.0,21.1
1284,69264.0,50.0,10.5,1009.0,1.2,76.0,29.2
357,53288.0,46.0,9.0,939.1,8.3,75.0,13.1
21,65655.0,75.0,7.5,1009.0,157.8,51.0,15.3
762,80506.0,49.0,11.0,1006.3,102.2,74.0,25.5
39,42506.0,60.0,,940.2,25.9,,18.0
918,68318.0,67.0,7.9,811.1,49.2,54.0,8.8
563,18435.0,79.0,4.0,979.5,15.7,42.0,5.8
921,75598.0,42.0,10.7,816.3,68.4,77.0,20.5
1258,70246.0,58.0,8.5,1009.2,12.2,58.0,28.9
453,89722.0,20.0,12.0,773.5,0.2,92.0,20.6
910,24193.0,92.0,2.6,812.2,297.0,24.0,7.9
966,28036.0,,4.7,929.3,37.1,44.0,7.0
598,32398.0,,,,180.5,,
844,52022.0,,7.6,1013.8,18.9,61.0,24.2
1256,73611.0,50.0,9.7,1009.6,68.2,67.0,21.2
1084,26174.0,72.0,5.7,1005.6,94.8,48.0,12.3
43,30478.0,63.0,,946.0,3.8,,6.7
195,26204.0,83.0,5.3,973.3,88.6,53.0,13.0
273,27287.0,76.0,5.3,946.4,39.6,53.0,12.1
903,48729.0,70.0,6.7,811.8,52.2,56.0,4.6
1273,48706.0,60.0,7.9,1008.9,96.6,64.0,23.3
